0x803F0F4C, 0x3E4000E8
0x803F0F34, 0x62520052
0x803F0F3C, 0x3E6000E7
0x803F0F44, 0x6273002C
0x803F0F4C, 0x3E8000E7
0x803F0F34, 0x6294002A
0x803F0F3C, 0x3EA0007E
0x803F0F44, 0x62B5002F
0x803F0F4C, 0x3EC00081
0x803F0F34, 0x62D60032
0x803F0F3C, 0x3EE000EE
0x803F0F44, 0x62F7002B
0x803F0F4C, 0x3F0000F3
0x803F0F34, 0x6318002D
0x803F0F3C, 0x3F2000F3
0x803F0F44, 0x6339002B
0x803F0F4C, 0x3F400053
0x803F0F34, 0x635A002F
0x803F0F3C, 0x3F600037
0x803F0F44, 0x637B0033
0x803F0F4C, 0x3F800034
0x803F0F34, 0x639C0030
0x803F0F3C, 0x3FA000F6
0x803F0F44, 0x63BD002B
0x803F0F4C, 0x3FC000F6
0x803F0F34, 0x63DE002D
0x803F0F3C, 0x3FE0FFA0
0x803F0F44, 0x63FF0030
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20000B
0x803F0F44, 0x62310033
0x803F0F4C, 0x3E40FFA4
0x803F0F34, 0x62520032
0x803F0F3C, 0x3E6000F8
0x803F0F44, 0x6273002B
0x803F0F4C, 0x3E8000F8
0x803F0F34, 0x6294002D
0x803F0F3C, 0x3EA0FF43
0x803F0F44, 0x62B50030
0x803F0F4C, 0x3EC0FF46
0x803F0F34, 0x62D60032
0x803F0F3C, 0x3EE000F8
0x803F0F44, 0x62F7002B
0x803F0F4C, 0x3F0000F8
0x803F0F34, 0x6318002D
0x803F0F3C, 0x3F2000F7
0x803F0F44, 0x6339002D
0x803F0F4C, 0x3F40FEFF
0x803F0F34, 0x635A0030
0x803F0F3C, 0x3F60FF01
0x803F0F44, 0x637B0031
0x803F0F4C, 0x3F8000EE
0x803F0F34, 0x639C002B
0x803F0F3C, 0x3FA000EF
0x803F0F44, 0x63BD002C
0x803F0F4C, 0x3FC000EE
0x803F0F34, 0x63DE002C
0x803F0F3C, 0x3FE0FEE6
0x803F0F44, 0x63FF0030
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FEE7
0x803F0F44, 0x62310031
0x803F0F4C, 0x3E400082
0x803F0F34, 0x6252002E
0x803F0F3C, 0x3E600138
0x803F0F44, 0x6273002D
0x803F0F4C, 0x3E800127
0x803F0F34, 0x6294002E
0x803F0F3C, 0x3EA00124
0x803F0F44, 0x62B5002D
0x803F0F4C, 0x3EC000E9
0x803F0F34, 0x62D6002B
0x803F0F3C, 0x3EE000E5
0x803F0F44, 0x62F7002C
0x803F0F4C, 0x3F0000E9
0x803F0F34, 0x6318002C
0x803F0F3C, 0x3F2000FE
0x803F0F44, 0x6339002E
0x803F0F4C, 0x3F400101
0x803F0F34, 0x635A0031
0x803F0F3C, 0x3F6000EC
0x803F0F44, 0x637B002B
0x803F0F4C, 0x3F8000EC
0x803F0F34, 0x639C002B
0x803F0F3C, 0x3FA000F0
0x803F0F44, 0x63BD002B
0x803F0F4C, 0x3FC000F5
0x803F0F34, 0x63DE002D
0x803F0F3C, 0x3FE000F6
0x803F0F44, 0x63FF002B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20014E
0x803F0F44, 0x6231002E
0x803F0F4C, 0x3E400154
0x803F0F34, 0x62520030
0x803F0F3C, 0x3E600119
0x803F0F44, 0x6273002F
0x803F0F4C, 0x3E800115
0x803F0F34, 0x6294002D
0x803F0F3C, 0x3EA000FA
0x803F0F44, 0x62B5002B
0x803F0F4C, 0x3EC000F9
0x803F0F34, 0x62D6002D
0x803F0F3C, 0x3EE0010D
0x803F0F44, 0x62F7002D
0x803F0F4C, 0x3F000114
0x803F0F34, 0x63180030
0x803F0F3C, 0x3F2000FB
0x803F0F44, 0x6339002B
0x803F0F4C, 0x3F4000FB
0x803F0F34, 0x635A002D
0x803F0F3C, 0x3F6000E8
0x803F0F44, 0x637B002B
0x803F0F4C, 0x3F8000EF
0x803F0F34, 0x639C002C
0x803F0F3C, 0x3FA000EF
0x803F0F44, 0x63BD002B
0x803F0F4C, 0x3FC000FB
0x803F0F34, 0x63DE002B
0x803F0F3C, 0x3FE000FB
0x803F0F44, 0x63FF002D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000FB
0x803F0F44, 0x6231002D
0x803F0F4C, 0x3E40000A
0x803F0F34, 0x62520033
0x803F0F3C, 0x3E600007
0x803F0F44, 0x62730030
0x803F0F4C, 0x3E8000F7
0x803F0F34, 0x6294002B
0x803F0F3C, 0x3EA000F0
0x803F0F44, 0x62B5002D
0x803F0F4C, 0x3EC000F0
0x803F0F34, 0x62D6002B
0x803F0F3C, 0x3EE0006E
0x803F0F44, 0x62F7002F
0x803F0F4C, 0x3F000056
0x803F0F34, 0x63180032
0x803F0F3C, 0x3F2000EA
0x803F0F44, 0x6339002B
0x803F0F4C, 0x3F4000EA
0x803F0F34, 0x635A002C
0x803F0F3C, 0x3F6000F0
0x803F0F44, 0x637B002C
0x803F0F4C, 0x3F8000E4
0x803F0F34, 0x639C002B
0x803F0F3C, 0x3FA000E4
0x803F0F44, 0x63BD002C
0x803F0F4C, 0x3FC000FB
0x803F0F34, 0x63DE002B
0x803F0F3C, 0x3FE000E0
0x803F0F44, 0x63FF002B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000E0
0x803F0F44, 0x6231002B
0x803F0F4C, 0x3E4000F7
0x803F0F34, 0x6252002D
0x803F0F3C, 0x3E6000E3
0x803F0F44, 0x6273002B
0x803F0F4C, 0x3E8000E3
0x803F0F34, 0x6294002B
0x803F0F3C, 0x3EA000FA
0x803F0F44, 0x62B5002B
0x803F0F4C, 0x3EC000F9
0x803F0F34, 0x62D6002D
0x803F0F3C, 0x3EE000F9
0x803F0F44, 0x62F7002B
0x803F0F4C, 0x3F0000E8
0x803F0F34, 0x6318002C
0x803F0F3C, 0x3F2000F9
0x803F0F44, 0x6339002D
0x803F0F4C, 0x3F4000FA
0x803F0F34, 0x635A002D
0x803F0F3C, 0x3F6000F5
0x803F0F44, 0x637B002D
0x803F0F4C, 0x3F8000F6
0x803F0F34, 0x639C002B
0x803F0F3C, 0x3FA000EE
0x803F0F44, 0x63BD002C
0x803F0F4C, 0x3FC000FA
0x803F0F34, 0x63DE002B
0x803F0F3C, 0x3FE000F8
0x803F0F44, 0x63FF002B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000F7
0x803F0F44, 0x6231002D
0x803F0F4C, 0x3E4000F7
0x803F0F34, 0x6252002B
0x803F0F3C, 0x3E6000F3
0x803F0F44, 0x6273002C
0x803F0F4C, 0x3E8000F3
0x803F0F34, 0x6294002B
0x803F0F3C, 0x3EA00116
0x803F0F44, 0x62B5002D
0x803F0F4C, 0x3EC0011D
0x803F0F34, 0x62D60030
0x803F0F3C, 0x3EE000F1
0x803F0F44, 0x62F7002D
0x803F0F4C, 0x3F0000F2
0x803F0F34, 0x6318002B
0x803F0F3C, 0x3F2000F0
0x803F0F44, 0x6339002B
0x803F0F4C, 0x3F400126
0x803F0F34, 0x635A002F
0x803F0F3C, 0x3F600124
0x803F0F44, 0x637B002E
0x803F0F4C, 0x3F8000EB
0x803F0F34, 0x639C002B
0x803F0F3C, 0x3FA00071
0x803F0F44, 0x63BD0032
0x803F0F4C, 0x3FC00135
0x803F0F34, 0x63DE002F
0x803F0F3C, 0x3FE00137
0x803F0F44, 0x63FF0030
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200103
0x803F0F44, 0x6231002E
0x803F0F4C, 0x3E4000E7
0x803F0F34, 0x62520051
0x803F0F3C, 0x3E6000DA
0x803F0F44, 0x62730052
0x803F0F4C, 0x3E8000DC
0x803F0F34, 0x62940053
0x803F0F3C, 0x3EA0FFD8
0x803F0F44, 0x62B50030
0x803F0F4C, 0x3EC000EF
0x803F0F34, 0x62D6002C
0x803F0F3C, 0x3EE000E5
0x803F0F44, 0x62F7002B
0x803F0F4C, 0x3F000122
0x803F0F34, 0x63180031
0x803F0F3C, 0x3F200122
0x803F0F44, 0x6339002E
0x803F0F4C, 0x3F4000DC
0x803F0F34, 0x635A0053
0x803F0F3C, 0x3F6000D7
0x803F0F44, 0x637B0051
0x803F0F4C, 0x3F800137
0x803F0F34, 0x639C0030
0x803F0F3C, 0x3FA00132
0x803F0F44, 0x63BD002E
0x803F0F4C, 0x3FC00124
0x803F0F34, 0x63DE002E
0x803F0F3C, 0x3FE00129
0x803F0F44, 0x63FF0030
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000E8
0x803F0F44, 0x62310052
0x803F0F4C, 0x3E4000ED
0x803F0F34, 0x62520054
0x803F0F3C, 0x3E6000ED
0x803F0F44, 0x62730054
0x803F0F4C, 0x3E8000EB
0x803F0F34, 0x62940053
0x803F0F3C, 0x3EA00129
0x803F0F44, 0x62B50030
0x803F0F4C, 0x3EC00127
0x803F0F34, 0x62D60030
0x803F0F3C, 0x3EE00132
0x803F0F44, 0x62F7002E
0x803F0F4C, 0x3F000134
0x803F0F34, 0x6318002E
0x803F0F3C, 0x3F2000D7
0x803F0F44, 0x63390051
0x803F0F4C, 0x3F4000D9
0x803F0F34, 0x635A0052
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0046
0x803F0F4C, 0x3F80007C
0x803F0F34, 0x639C0046
0x803F0F3C, 0x3FA0007C
0x803F0F44, 0x63BD00C0
0x803F0F4C, 0x3FC000FC
0x803F0F34, 0x63DE0043
0x803F0F3C, 0x3FE000C9
0x803F0F44, 0x63FF0043
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000FC
0x803F0F44, 0x623100C0
0x803F0F4C, 0x3E404D6F
0x803F0F34, 0x62526465
0x803F0F3C, 0x3E606C20
0x803F0F44, 0x62736D61
0x803F0F4C, 0x3E806465
0x803F0F34, 0x62942077
0x803F0F3C, 0x3EA06974
0x803F0F44, 0x62B56820
0x803F0F4C, 0x3EC05375
0x803F0F34, 0x62D67065
0x803F0F3C, 0x3EE04556
0x803F0F44, 0x62F75031
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180020
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339FFFF
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC04D6F
0x803F0F34, 0x63DE6465
0x803F0F3C, 0x3FE04452
0x803F0F44, 0x63FF5731
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310020
0x803F0F4C, 0x3E400003
0x803F0F34, 0x6252FFFF
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730014
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940017
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00300
0x803F0F34, 0x62D60100
0x803F0F3C, 0x3EE0024D
0x803F0F44, 0x62F76F64
0x803F0F4C, 0x3F004A4E
0x803F0F34, 0x63185431
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390160
0x803F0F4C, 0x3F400004
0x803F0F34, 0x635AFFFF
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0018
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0118
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0120
0x803F0F4C, 0x3FC00001
0x803F0F34, 0x63DE00FF
0x803F0F3C, 0x3FE03F80
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F80
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E403F80
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x6294FFFF
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00001
0x803F0F44, 0x63FF00FF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F80
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E403F80
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E603F80
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200001
0x803F0F44, 0x623100FF
0x803F0F4C, 0x3E403F80
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E603F80
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E803F80
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D6FFFF
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400001
0x803F0F34, 0x625200FF
0x803F0F3C, 0x3E603F80
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E803F80
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA03F80
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7FFFF
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730001
0x803F0F4C, 0x3E800002
0x803F0F34, 0x62940003
0x803F0F3C, 0x3EA00004
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC06A6F
0x803F0F34, 0x62D60014
0x803F0F3C, 0x3EE0F77A
0x803F0F44, 0x62F7001F
0x803F0F4C, 0x3F00F77B
0x803F0F34, 0x6318002A
0x803F0F3C, 0x3F20F77C
0x803F0F44, 0x63390035
0x803F0F4C, 0x3F40776F
0x803F0F34, 0x635A726C
0x803F0F3C, 0x3F60645F
0x803F0F44, 0x637B726F
0x803F0F4C, 0x3F806F74
0x803F0F34, 0x639C0063
0x803F0F3C, 0x3FA06C5F
0x803F0F44, 0x63BD4842
0x803F0F4C, 0x3FC06F6F
0x803F0F34, 0x63DE7473
0x803F0F3C, 0x3FE04100
0x803F0F44, 0x63FF636C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E205F48
0x803F0F44, 0x6231426F
0x803F0F4C, 0x3E406F74
0x803F0F34, 0x62527342
0x803F0F3C, 0x3E600063
0x803F0F44, 0x62736C5F
0x803F0F4C, 0x3E804842
0x803F0F34, 0x62946F6F
0x803F0F3C, 0x3EA07473
0x803F0F44, 0x62B54300
0x803F0F4C, 0x3EC05348
0x803F0F34, 0x62D65031
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F78C60
0x803F0F4C, 0x3F000003
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339002C
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A00A4
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C00C0
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD00E8
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0100
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF8C20
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62318C38
0x803F0F4C, 0x3E4003FF
0x803F0F34, 0x62520001
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x6294FFFF
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F8003FF
0x803F0F34, 0x639C0001
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0001
0x803F0F4C, 0x3FC00001
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE003FF
0x803F0F44, 0x62F70001
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180002
0x803F0F3C, 0x3F200002
0x803F0F44, 0x6339FFFF
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520001
0x803F0F3C, 0x3E600002
0x803F0F44, 0x62734D6F
0x803F0F4C, 0x3E806465
0x803F0F34, 0x62946C20
0x803F0F3C, 0x3EA06D61
0x803F0F44, 0x62B56465
0x803F0F4C, 0x3EC02077
0x803F0F34, 0x62D66974
0x803F0F3C, 0x3EE06820
0x803F0F44, 0x62F75375
0x803F0F4C, 0x3F007065
0x803F0F34, 0x63187242
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0001
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0009
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0003
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD000A
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0003
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF000D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310003
0x803F0F4C, 0x3E400000
0x803F0F34, 0x625200FF
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940001
0x803F0F3C, 0x3EA00002
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC04D6F
0x803F0F34, 0x62D66465
0x803F0F3C, 0x3EE06C20
0x803F0F44, 0x62F76D61
0x803F0F4C, 0x3F006465
0x803F0F34, 0x63182077
0x803F0F3C, 0x3F206974
0x803F0F44, 0x63396820
0x803F0F4C, 0x3F409800
0x803F0F34, 0x635A0400
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00100
0x803F0F44, 0x63BD0100
0x803F0F4C, 0x3FC00200
0x803F0F34, 0x63DE0002
0x803F0F3C, 0x3FE00002
0x803F0F44, 0x63FF0001
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310300
0x803F0F4C, 0x3E400300
0x803F0F34, 0x62520998
0x803F0F3C, 0x3E60000A
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50004
0x803F0F4C, 0x3EC00004
0x803F0F34, 0x62D60003
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70100
0x803F0F4C, 0x3F000100
0x803F0F34, 0x63180200
0x803F0F3C, 0x3F200005
0x803F0F44, 0x63390005
0x803F0F4C, 0x3F400004
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600600
0x803F0F44, 0x637B0600
0x803F0F4C, 0x3F800800
0x803F0F34, 0x639C0007
0x803F0F3C, 0x3FA00007
0x803F0F44, 0x63BD0007
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0800
0x803F0F3C, 0x3FE00800
0x803F0F44, 0x63FF0500
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200009
0x803F0F44, 0x62310009
0x803F0F4C, 0x3E400006
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600A00
0x803F0F44, 0x62730A00
0x803F0F4C, 0x3E800D00
0x803F0F34, 0x6294000B
0x803F0F3C, 0x3EA0000B
0x803F0F44, 0x62B5000E
0x803F0F4C, 0x3EC09800
0x803F0F34, 0x62D60A00
0x803F0F3C, 0x3EE00004
0x803F0F44, 0x62F70004
0x803F0F4C, 0x3F000003
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200C00
0x803F0F44, 0x63390C00
0x803F0F4C, 0x3F400200
0x803F0F34, 0x635A0005
0x803F0F3C, 0x3F600005
0x803F0F44, 0x637B0004
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0D00
0x803F0F3C, 0x3FA00D00
0x803F0F44, 0x63BD0800
0x803F0F4C, 0x3FC00007
0x803F0F34, 0x63DE0007
0x803F0F3C, 0x3FE00007
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200E00
