0x803F0F44, 0x3F20CCD1
0x803F0F4C, 0x63393144
0x803F0F3C, 0x3F407CD4
0x803F0F44, 0x635A5455
0x803F0F4C, 0x3F60DC4D
0x803F0F3C, 0x637B1882
0x803F0F44, 0x3F800101
0x803F0F4C, 0x639C0109
0x803F0F3C, 0x3FA0738D
0x803F0F44, 0x63BD18E3
0x803F0F4C, 0x3FC05555
0x803F0F3C, 0x63DE5754
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0B470
0x803F0F44, 0x63FF2104
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E602805
0x803F0F4C, 0x62730B05
0x803F0F3C, 0x3E80D3EF
0x803F0F44, 0x62944145
0x803F0F4C, 0x3EA0505C
0x803F0F3C, 0x62B55C54
0x803F0F44, 0x3EC02105
0x803F0F4C, 0x62D618C3
0x803F0F3C, 0x3EE084B7
0x803F0F44, 0x62F7951F
0x803F0F4C, 0x3F006A6A
0x803F0F3C, 0x631818E3
0x803F0F44, 0x3F205557
0x803F0F4C, 0x63391505
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40C513
0x803F0F44, 0x635A2925
0x803F0F4C, 0x3F603715
0x803F0F3C, 0x637B1515
0x803F0F44, 0x3F801AD0
0x803F0F4C, 0x639C114B
0x803F0F3C, 0x3FA040CA
0x803F0F44, 0x63BD00B8
0x803F0F4C, 0x3FC010A3
0x803F0F3C, 0x63DE0A0C
0x803F0F44, 0x3FE00201
0x803F0F4C, 0x63FF0101
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E601B73
0x803F0F4C, 0x62730A8E
0x803F0F3C, 0x3E805050
0x803F0F44, 0x6294700A
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0DD54
0x803F0F44, 0x62B5124D
0x803F0F4C, 0x3EC04141
0x803F0F3C, 0x62D64555
0x803F0F44, 0x3EE08C50
0x803F0F4C, 0x62F7328C
0x803F0F3C, 0x3F00C06B
0x803F0F44, 0x6318515D
0x803F0F4C, 0x3F201332
0x803F0F3C, 0x6339026E
0x803F0F44, 0x3F402719
0x803F0F4C, 0x635A1CFD
0x803F0F3C, 0x3F601AAE
0x803F0F44, 0x637B10C4
0x803F0F4C, 0x3F800302
0x803F0F3C, 0x639C0182
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA01A4C
0x803F0F44, 0x63BD0128
0x803F0F4C, 0x3FC0671E
0x803F0F3C, 0x63DE50C0
0x803F0F44, 0x3FE0A3D0
0x803F0F4C, 0x63FF124D
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E604169
0x803F0F4C, 0x62735D55
0x803F0F3C, 0x3E803AAE
0x803F0F44, 0x62940A8E
0x803F0F4C, 0x3EA056D5
0x803F0F3C, 0x62B515D5
0x803F0F44, 0x3EC00A8F
0x803F0F4C, 0x62D60085
0x803F0F3C, 0x3EE0A010
0x803F0F44, 0x62F71020
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F007ACD
0x803F0F44, 0x63182168
0x803F0F4C, 0x3F20545F
0x803F0F3C, 0x633956DF
0x803F0F44, 0x3F409C2F
0x803F0F4C, 0x635A3248
0x803F0F3C, 0x3F606C50
0x803F0F44, 0x637B5E6E
0x803F0F4C, 0x3F8010C4
0x803F0F3C, 0x639C0A4E
0x803F0F44, 0x3FA0505C
0x803F0F4C, 0x63BD5C54
0x803F0F3C, 0x3FC052AB
0x803F0F44, 0x63DE1905
0x803F0F4C, 0x3FE07191
0x803F0F3C, 0x63FF7141
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60A349
0x803F0F44, 0x62735184
0x803F0F4C, 0x3E800C27
0x803F0F3C, 0x62940D09
0x803F0F44, 0x3EA0BBCB
0x803F0F4C, 0x62B52946
0x803F0F3C, 0x3EC09515
0x803F0F44, 0x62D61554
0x803F0F4C, 0x3EE09493
0x803F0F3C, 0x62F72924
0x803F0F44, 0x3F004D54
0x803F0F4C, 0x63185755
0x803F0F3C, 0x3F207CB7
0x803F0F44, 0x633949EA
0x803F0F4C, 0x3F40D425
0x803F0F3C, 0x635A8A8B
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60B454
0x803F0F44, 0x637B3227
0x803F0F4C, 0x3F803515
0x803F0F3C, 0x639C7535
0x803F0F44, 0x3FA039E8
0x803F0F4C, 0x63BD1062
0x803F0F3C, 0x3FC05555
0x803F0F44, 0x63DE150B
0x803F0F4C, 0x3FE06C6F
0x803F0F3C, 0x63FF31A7
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600F4B
0x803F0F4C, 0x6273C515
0x803F0F3C, 0x3E804228
0x803F0F44, 0x62942166
0x803F0F4C, 0x3EA08128
0x803F0F3C, 0x62B500C0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC010A3
0x803F0F44, 0x62D60841
0x803F0F4C, 0x3EE0807C
0x803F0F3C, 0x62F75570
0x803F0F44, 0x3F00C2D6
0x803F0F4C, 0x631818A3
0x803F0F3C, 0x3F205455
0x803F0F44, 0x63395555
0x803F0F4C, 0x3F4042EE
0x803F0F3C, 0x635A31E9
0x803F0F44, 0x3F60E878
0x803F0F4C, 0x637B54D5
0x803F0F3C, 0x3F8063F2
0x803F0F44, 0x639C42ED
0x803F0F4C, 0x3FA0759F
0x803F0F3C, 0x63BD80C0
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0942E
0x803F0F44, 0x63DE3123
0x803F0F4C, 0x3FE00381
0x803F0F3C, 0x63FF2D57
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60BC50
0x803F0F4C, 0x62733944
0x803F0F3C, 0x3E80B4D0
0x803F0F44, 0x62944000
0x803F0F4C, 0x3EA081A6
0x803F0F3C, 0x62B52925
0x803F0F44, 0x3EC050C0
0x803F0F4C, 0x62D68080
0x803F0F3C, 0x3EE0CCF2
0x803F0F44, 0x62F77AC9
0x803F0F4C, 0x3F00D655
0x803F0F3C, 0x6318F9C0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20B470
0x803F0F44, 0x63391082
0x803F0F4C, 0x3F400525
0x803F0F3C, 0x635A1515
0x803F0F44, 0x3F6018C3
0x803F0F4C, 0x637B1082
0x803F0F3C, 0x3F808941
0x803F0F44, 0x639CED7D
0x803F0F4C, 0x3FA06BD0
0x803F0F3C, 0x63BD49C8
0x803F0F44, 0x3FC0186F
0x803F0F4C, 0x63DE4BD1
0x803F0F3C, 0x3FE06433
0x803F0F44, 0x63FF430E
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608080
0x803F0F4C, 0x6273605F
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E807CF6
0x803F0F44, 0x62942147
0x803F0F4C, 0x3EA005F5
0x803F0F3C, 0x62B535C0
0x803F0F44, 0x3EC07C32
0x803F0F4C, 0x62D641E8
0x803F0F3C, 0x3EE054B8
0x803F0F44, 0x62F75A00
0x803F0F4C, 0x3F0074F7
0x803F0F3C, 0x631843B2
0x803F0F44, 0x3F200000
0x803F0F4C, 0x6339EA54
0x803F0F3C, 0x3F408558
0x803F0F44, 0x635A6CB6
0x803F0F4C, 0x3F602A27
0x803F0F3C, 0x637B7302
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F809431
0x803F0F44, 0x639C1A4D
0x803F0F4C, 0x3FA0000B
0x803F0F3C, 0x63BD3555
0x803F0F44, 0x3FC0A411
0x803F0F4C, 0x63DE09AC
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FF5557
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608558
0x803F0F4C, 0x6273098A
0x803F0F3C, 0x3E80050D
0x803F0F44, 0x62940101
0x803F0F4C, 0x3EA00A2E
0x803F0F3C, 0x62B50129
0x803F0F44, 0x3EC09D61
0x803F0F4C, 0x62D64614
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE093AF
0x803F0F44, 0x62F7094A
0x803F0F4C, 0x3F000955
0x803F0F3C, 0x6318D5D5
0x803F0F44, 0x3F201270
0x803F0F4C, 0x63390129
0x803F0F3C, 0x3F404498
0x803F0F44, 0x635A4F61
0x803F0F4C, 0x3F60126F
0x803F0F3C, 0x637B0109
0x803F0F44, 0x3F80C94D
0x803F0F4C, 0x639C0659
0x803F0F3C, 0x3FA00A91
0x803F0F44, 0x63BD0109
0x803F0F4C, 0x3FC04E60
0x803F0F3C, 0x63DE607C
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0BE38
0x803F0F44, 0x63FF9514
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600618
0x803F0F4C, 0x6273A200
0x803F0F3C, 0x3E80B5B6
0x803F0F44, 0x629494B2
0x803F0F4C, 0x3EA0A101
0x803F0F3C, 0x62B509E6
0x803F0F44, 0x3EC0AD96
0x803F0F4C, 0x62D64AAB
0x803F0F3C, 0x3EE00002
0x803F0F44, 0x62F78356
0x803F0F4C, 0x3F009CF3
0x803F0F3C, 0x63186B4B
0x803F0F44, 0x3F2002AC
0x803F0F4C, 0x63396103
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F409491
0x803F0F44, 0x635A20A1
0x803F0F4C, 0x3F600101
0x803F0F3C, 0x637B0109
0x803F0F44, 0x3F80D575
0x803F0F4C, 0x639C4144
0x803F0F3C, 0x3FA07575
0x803F0F44, 0x63BD5454
0x803F0F4C, 0x3FC08C2F
0x803F0F3C, 0x63DE2103
0x803F0F44, 0x3FE00109
0x803F0F4C, 0x63FFE135
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D596
0x803F0F4C, 0x62733964
0x803F0F3C, 0x3E805C5D
0x803F0F44, 0x62945557
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0D594
0x803F0F44, 0x62B530C1
0x803F0F4C, 0x3EC06A00
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE0DE37
0x803F0F4C, 0x62F7B329
0x803F0F3C, 0x3F005700
0x803F0F44, 0x6318000A
0x803F0F4C, 0x3F20BD34
0x803F0F3C, 0x633939E9
0x803F0F44, 0x3F40007A
0x803F0F4C, 0x635A5F75
0x803F0F3C, 0x3F60C554
0x803F0F44, 0x637B4A28
0x803F0F4C, 0x3F800155
0x803F0F3C, 0x639CD555
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0DDB5
0x803F0F44, 0x63BDA2E9
0x803F0F4C, 0x3FC00203
0x803F0F3C, 0x63DE0D56
0x803F0F44, 0x3FE0DCAF
0x803F0F4C, 0x63FF3944
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600021
0x803F0F4C, 0x62730100
0x803F0F3C, 0x3E80C2C8
0x803F0F44, 0x62944124
0x803F0F4C, 0x3EA06050
0x803F0F3C, 0x62B5585C
0x803F0F44, 0x3EC0F42B
0x803F0F4C, 0x62D6DB69
0x803F0F3C, 0x3EE0034A
0x803F0F44, 0x62F74140
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00D5B5
0x803F0F44, 0x63185A49
0x803F0F4C, 0x3F204000
0x803F0F3C, 0x633900E0
0x803F0F44, 0x3F40D5B5
0x803F0F4C, 0x635AC44F
0x803F0F3C, 0x3F60552F
0x803F0F44, 0x637B0302
0x803F0F4C, 0x3F80F48D
0x803F0F3C, 0x639CDB69
0x803F0F44, 0x3FA050DF
0x803F0F4C, 0x63BD1080
0x803F0F3C, 0x3FC0DB69
0x803F0F44, 0x63DECD13
0x803F0F4C, 0x3FE05535
0x803F0F3C, 0x63FF0200
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60B44F
0x803F0F44, 0x627318A3
0x803F0F4C, 0x3E800101
0x803F0F3C, 0x62940905
0x803F0F44, 0x3EA02125
0x803F0F4C, 0x62B518C4
0x803F0F3C, 0x3EC07040
0x803F0F44, 0x62D68975
0x803F0F4C, 0x3EE0BBCD
0x803F0F3C, 0x62F74124
0x803F0F44, 0x3F000525
0x803F0F4C, 0x63183D0D
0x803F0F3C, 0x3F202125
0x803F0F44, 0x63391083
0x803F0F4C, 0x3F40ED35
0x803F0F3C, 0x635A01B1
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F6018C4
0x803F0F44, 0x637B1082
0x803F0F4C, 0x3F803038
0x803F0F3C, 0x639C5070
0x803F0F44, 0x3FA0CB27
0x803F0F4C, 0x63BD18C3
0x803F0F3C, 0x3FC05754
0x803F0F44, 0x63DE5454
0x803F0F4C, 0x3FE03186
0x803F0F3C, 0x63FF10A3
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605F48
0x803F0F4C, 0x62734072
0x803F0F3C, 0x3E8073AF
0x803F0F44, 0x62942124
0x803F0F4C, 0x3EA05458
0x803F0F3C, 0x62B5D654
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC010A3
0x803F0F44, 0x62D6024E
0x803F0F4C, 0x3EE00101
0x803F0F3C, 0x62F70100
0x803F0F44, 0x3F000B12
0x803F0F4C, 0x6318028F
0x803F0F3C, 0x3F200203
0x803F0F44, 0x6339CD65
0x803F0F4C, 0x3F408411
0x803F0F3C, 0x635A1083
0x803F0F44, 0x3F605515
0x803F0F4C, 0x637B15D5
0x803F0F3C, 0x3F8001AB
0x803F0F44, 0x639C0064
0x803F0F4C, 0x3FA04060
0x803F0F3C, 0x63BD5E60
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC00A8F
0x803F0F44, 0x63DE0148
0x803F0F4C, 0x3FE0161C
0x803F0F3C, 0x63FFD068
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E606577
0x803F0F4C, 0x62732AAE
0x803F0F3C, 0x3E807454
0x803F0F44, 0x62947ADC
0x803F0F4C, 0x3EA0126E
0x803F0F3C, 0x62B50928
0x803F0F44, 0x3EC060A6
0x803F0F4C, 0x62D67000
0x803F0F3C, 0x3EE08C74
0x803F0F44, 0x62F71A8E
0x803F0F4C, 0x3F005457
0x803F0F3C, 0x63185555
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F2075B8
0x803F0F44, 0x63391ACF
0x803F0F4C, 0x3F405595
0x803F0F3C, 0x635A152D
0x803F0F44, 0x3F600AAF
0x803F0F4C, 0x637B01EC
0x803F0F3C, 0x3F802C02
0x803F0F44, 0x639CAC37
0x803F0F4C, 0x3FA0A5D6
0x803F0F3C, 0x63BD3B6F
0x803F0F44, 0x3FC02539
0x803F0F4C, 0x63DE094F
0x803F0F3C, 0x3FE0122C
0x803F0F44, 0x63FF00E6
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600F25
0x803F0F4C, 0x6273075A
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E803125
0x803F0F44, 0x6294024E
0x803F0F4C, 0x3EA05454
0x803F0F3C, 0x62B55CD8
0x803F0F44, 0x3EC05A0A
0x803F0F4C, 0x62D618C3
0x803F0F3C, 0x3EE08545
0x803F0F44, 0x62F77595
0x803F0F4C, 0x3F001A0B
0x803F0F3C, 0x63181084
0x803F0F44, 0x3F2067D5
0x803F0F4C, 0x6339D505
0x803F0F3C, 0x3F40826D
0x803F0F44, 0x635A1082
0x803F0F4C, 0x3F601555
0x803F0F3C, 0x637B5555
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F802945
0x803F0F44, 0x639C18C3
0x803F0F4C, 0x3FA08000
0x803F0F3C, 0x63BD557D
0x803F0F44, 0x3FC0A4D6
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE00089
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6018E4
0x803F0F4C, 0x62731082
0x803F0F3C, 0x3E8000E8
0x803F0F44, 0x629455EF
0x803F0F4C, 0x3EA018C3
0x803F0F3C, 0x62B51082
0x803F0F44, 0x3EC029B7
0x803F0F4C, 0x62D6F858
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE05B0D
0x803F0F44, 0x62F718A4
0x803F0F4C, 0x3F00D1C1
0x803F0F3C, 0x63180965
0x803F0F44, 0x3F204A29
0x803F0F4C, 0x63392987
0x803F0F3C, 0x3F404060
0x803F0F44, 0x635A707E
0x803F0F4C, 0x3F6018C3
0x803F0F3C, 0x637B0861
0x803F0F44, 0x3F80508D
0x803F0F4C, 0x639C830A
0x803F0F3C, 0x3FA039A8
0x803F0F44, 0x63BD18C3
0x803F0F4C, 0x3FC0C040
0x803F0F3C, 0x63DE785C
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0528A
0x803F0F44, 0x63FF39C8
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60290B
0x803F0F4C, 0x62732300
0x803F0F3C, 0x3E807A8B
0x803F0F44, 0x629439E8
0x803F0F4C, 0x3EA0605E
0x803F0F3C, 0x62B5D4F4
0x803F0F44, 0x3EC05AEC
0x803F0F4C, 0x62D64209
0x803F0F3C, 0x3EE04040
0x803F0F44, 0x62F75379
0x803F0F4C, 0x3F00B125
0x803F0F3C, 0x63183945
0x803F0F44, 0x3F205454
0x803F0F4C, 0x63395C55
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40B289
0x803F0F44, 0x635A8904
0x803F0F4C, 0x3F607C74
0x803F0F3C, 0x637B5A54
0x803F0F44, 0x3F80DD75
0x803F0F4C, 0x639C7269
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD5680
0x803F0F4C, 0x3FC0B32B
0x803F0F3C, 0x63DE98C4
0x803F0F44, 0x3FE0D4D4
0x803F0F4C, 0x63FF5A50
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60DD34
0x803F0F4C, 0x6273B3AE
0x803F0F3C, 0x3E803883
0x803F0F44, 0x62948540
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA09431
0x803F0F44, 0x62B55965
0x803F0F4C, 0x3EC01A14
0x803F0F3C, 0x62D6943E
0x803F0F44, 0x3EE05BF2
0x803F0F4C, 0x62F73165
0x803F0F3C, 0x3F005E15
0x803F0F44, 0x63180507
0x803F0F4C, 0x3F20AB8D
0x803F0F3C, 0x633941A8
0x803F0F44, 0x3F400735
0x803F0F4C, 0x635AB555
0x803F0F3C, 0x3F60536F
0x803F0F44, 0x637B3986
0x803F0F4C, 0x3F800785
0x803F0F3C, 0x639CA0E7
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
