0x803F0F3C, 0x3EE00600
0x803F0F44, 0x62F700B6
0x803F0F4C, 0x3F0000D7
0x803F0F34, 0x6318011C
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339BD00
0x803F0F4C, 0x3F40DE01
0x803F0F34, 0x635A1A00
0x803F0F3C, 0x3F6000B8
0x803F0F44, 0x637B00D9
0x803F0F4C, 0x3F800131
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA0BE00
0x803F0F44, 0x63BDDF01
0x803F0F4C, 0x3FC01900
0x803F0F34, 0x63DE0072
0x803F0F3C, 0x3FE00093
0x803F0F44, 0x63FF0130
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62316D00
0x803F0F4C, 0x3E408E01
0x803F0F34, 0x62521798
0x803F0F3C, 0x3E600009
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E80BF00
0x803F0F34, 0x6294E001
0x803F0F3C, 0x3EA06700
0x803F0F44, 0x62B500C0
0x803F0F4C, 0x3EC000E1
0x803F0F34, 0x62D60165
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7C100
0x803F0F4C, 0x3F00E201
0x803F0F34, 0x63188100
0x803F0F3C, 0x3F2000C2
0x803F0F44, 0x6339007E
0x803F0F4C, 0x3F400169
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F60C300
0x803F0F44, 0x637B7E01
0x803F0F4C, 0x3F808200
0x803F0F34, 0x639C00C4
0x803F0F3C, 0x3FA0007E
0x803F0F44, 0x63BD016B
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DEC500
0x803F0F3C, 0x3FE07E01
0x803F0F44, 0x63FF8300
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000C6
0x803F0F44, 0x6231007E
0x803F0F4C, 0x3E40016E
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E60C700
0x803F0F44, 0x62737E01
0x803F0F4C, 0x3E808498
0x803F0F34, 0x62940007
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5BF00
0x803F0F4C, 0x3EC0E001
0x803F0F34, 0x62D66700
0x803F0F3C, 0x3EE000C1
0x803F0F44, 0x62F700E2
0x803F0F4C, 0x3F000181
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F20C800
0x803F0F44, 0x6339E301
0x803F0F4C, 0x3F408000
0x803F0F34, 0x635A00C9
0x803F0F3C, 0x3F6000E4
0x803F0F44, 0x637B0175
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639CCA00
0x803F0F3C, 0x3FA0E501
0x803F0F44, 0x63BD7300
0x803F0F4C, 0x3FC000CB
0x803F0F34, 0x63DE00E6
0x803F0F3C, 0x3FE00172
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20CC00
0x803F0F44, 0x6231E701
0x803F0F4C, 0x3E407498
0x803F0F34, 0x62520005
0x803F0F3C, 0x3E600000
0x803F0F44, 0x6273C100
0x803F0F4C, 0x3E80E201
0x803F0F34, 0x62948100
0x803F0F3C, 0x3EA000CD
0x803F0F44, 0x62B5007E
0x803F0F4C, 0x3EC00177
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE0C900
0x803F0F44, 0x62F7E401
0x803F0F4C, 0x3F007500
0x803F0F34, 0x631800CE
0x803F0F3C, 0x3F20007E
0x803F0F44, 0x63390176
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635ACB00
0x803F0F3C, 0x3F60E601
0x803F0F44, 0x637B7298
0x803F0F4C, 0x3F800007
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA0C100
0x803F0F44, 0x63BDE201
0x803F0F4C, 0x3FC08100
0x803F0F34, 0x63DE00C3
0x803F0F3C, 0x3FE0007E
0x803F0F44, 0x63FF0182
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231CD00
0x803F0F4C, 0x3E407E01
0x803F0F34, 0x62527700
0x803F0F3C, 0x3E6000C5
0x803F0F44, 0x6273007E
0x803F0F4C, 0x3E800183
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA0CF00
0x803F0F44, 0x62B57E01
0x803F0F4C, 0x3EC07900
0x803F0F34, 0x62D600D0
0x803F0F3C, 0x3EE0007E
0x803F0F44, 0x62F7017B
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318D100
0x803F0F3C, 0x3F207E01
0x803F0F44, 0x63397A98
0x803F0F4C, 0x3F400004
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F60CD00
0x803F0F44, 0x637B7E01
0x803F0F4C, 0x3F807700
0x803F0F34, 0x639C00CF
0x803F0F3C, 0x3FA0007E
0x803F0F44, 0x63BD0179
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DED200
0x803F0F3C, 0x3FE07E01
0x803F0F44, 0x63FF7800
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000D1
0x803F0F44, 0x6231007E
0x803F0F4C, 0x3E40017A
0x803F0F34, 0x62529800
0x803F0F3C, 0x3E600500
0x803F0F44, 0x627300D3
0x803F0F4C, 0x3E8000E8
0x803F0F34, 0x6294015A
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B57C00
0x803F0F4C, 0x3EC09D01
0x803F0F34, 0x62D67F00
0x803F0F3C, 0x3EE000D4
0x803F0F44, 0x62F700E9
0x803F0F4C, 0x3F000186
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F208100
0x803F0F44, 0x6339A201
0x803F0F4C, 0x3F408500
0x803F0F34, 0x635A0086
0x803F0F3C, 0x3F6000A7
0x803F0F44, 0x637B0161
0x803F0F4C, 0x3F809800
0x803F0F34, 0x639C0900
0x803F0F3C, 0x3FA000D4
0x803F0F44, 0x63BD00E9
0x803F0F4C, 0x3FC00186
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE0B300
0x803F0F44, 0x63FFD401
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E205B00
0x803F0F44, 0x623100D3
0x803F0F4C, 0x3E4000E8
0x803F0F34, 0x6252015A
0x803F0F3C, 0x3E600000
0x803F0F44, 0x6273B100
0x803F0F4C, 0x3E80D201
0x803F0F34, 0x62944E00
0x803F0F3C, 0x3EA000D5
0x803F0F44, 0x62B500EA
0x803F0F4C, 0x3EC0014D
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE0AF00
0x803F0F44, 0x62F7D001
0x803F0F4C, 0x3F004100
0x803F0F34, 0x631800D6
0x803F0F3C, 0x3F2000EB
0x803F0F44, 0x63390140
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635AAE00
0x803F0F3C, 0x3F60CF01
0x803F0F44, 0x637B3400
0x803F0F4C, 0x3F8000B5
0x803F0F34, 0x639C00D6
0x803F0F3C, 0x3FA00133
0x803F0F44, 0x63BD9800
0x803F0F4C, 0x3FC00700
0x803F0F34, 0x63DE00B3
0x803F0F3C, 0x3FE000D4
0x803F0F44, 0x63FF015B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231D400
0x803F0F4C, 0x3E40E901
0x803F0F34, 0x62528600
0x803F0F3C, 0x3E6000B2
0x803F0F44, 0x627300D3
0x803F0F4C, 0x3E80015C
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA0D700
0x803F0F44, 0x62B5EC01
0x803F0F4C, 0x3EC05F00
0x803F0F34, 0x62D600D8
0x803F0F3C, 0x3EE000ED
0x803F0F44, 0x62F7015D
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63189000
0x803F0F3C, 0x3F20B101
0x803F0F44, 0x63395E00
0x803F0F4C, 0x3F400092
0x803F0F34, 0x635A00B3
0x803F0F3C, 0x3F600151
0x803F0F44, 0x637B9800
0x803F0F4C, 0x3F800400
0x803F0F34, 0x639C00D4
0x803F0F3C, 0x3FA000E9
0x803F0F44, 0x63BD0186
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE8600
0x803F0F3C, 0x3FE0A701
0x803F0F44, 0x63FF6100
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000D7
0x803F0F44, 0x623100EC
0x803F0F4C, 0x3E40015F
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E609000
0x803F0F44, 0x6273B101
0x803F0F4C, 0x3E805E98
0x803F0F34, 0x62940004
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5D600
0x803F0F4C, 0x3EC0EB01
0x803F0F34, 0x62D64000
0x803F0F3C, 0x3EE000B9
0x803F0F44, 0x62F700DA
0x803F0F4C, 0x3F00013F
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F207600
0x803F0F44, 0x63399701
0x803F0F4C, 0x3F404C00
0x803F0F34, 0x635A0074
0x803F0F3C, 0x3F600095
0x803F0F44, 0x637B013E
0x803F0F4C, 0x3F809800
0x803F0F34, 0x639C0600
0x803F0F3C, 0x3FA000D6
0x803F0F44, 0x63BD00EB
0x803F0F4C, 0x3FC00140
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE07600
0x803F0F44, 0x63FF9701
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204C00
0x803F0F44, 0x623100D5
0x803F0F4C, 0x3E4000EA
0x803F0F34, 0x6252014D
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62737700
0x803F0F4C, 0x3E809801
0x803F0F34, 0x62945900
0x803F0F3C, 0x3EA000D3
0x803F0F44, 0x62B500E8
0x803F0F4C, 0x3EC0015A
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE07C00
0x803F0F44, 0x62F79D01
0x803F0F4C, 0x3F007F98
0x803F0F34, 0x63180004
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339D800
0x803F0F4C, 0x3F40ED01
0x803F0F34, 0x635A5D00
0x803F0F3C, 0x3F6000A2
0x803F0F44, 0x637B00C3
0x803F0F4C, 0x3F800150
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA0B000
0x803F0F44, 0x63BDD101
0x803F0F4C, 0x3FC04F00
0x803F0F34, 0x63DE00A3
0x803F0F3C, 0x3FE000C4
0x803F0F44, 0x63FF0142
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209800
0x803F0F44, 0x62310400
0x803F0F4C, 0x3E4000D8
0x803F0F34, 0x625200ED
0x803F0F3C, 0x3E60015D
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E809200
0x803F0F34, 0x6294B301
0x803F0F3C, 0x3EA05100
0x803F0F44, 0x62B500A2
0x803F0F4C, 0x3EC000C3
0x803F0F34, 0x62D60150
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F79400
0x803F0F4C, 0x3F00B501
0x803F0F34, 0x63184498
0x803F0F3C, 0x3F200006
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F409E00
0x803F0F34, 0x635AEE01
0x803F0F3C, 0x3F608C00
0x803F0F44, 0x637B00D2
0x803F0F4C, 0x3F8000EF
0x803F0F34, 0x639C018D
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BDA500
0x803F0F4C, 0x3FC0F001
0x803F0F34, 0x63DE8E00
0x803F0F3C, 0x3FE000D1
0x803F0F44, 0x63FF00F1
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20018F
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E40A700
0x803F0F34, 0x6252F201
0x803F0F3C, 0x3E609000
0x803F0F44, 0x627300A9
0x803F0F4C, 0x3E8000F3
0x803F0F34, 0x62940191
0x803F0F3C, 0x3EA09800
0x803F0F44, 0x62B50600
0x803F0F4C, 0x3EC000D2
0x803F0F34, 0x62D600EF
0x803F0F3C, 0x3EE0018D
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F009E00
0x803F0F34, 0x6318EE01
0x803F0F3C, 0x3F208C00
0x803F0F44, 0x633900CE
0x803F0F4C, 0x3F4000F4
0x803F0F34, 0x635A018B
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B9C00
0x803F0F4C, 0x3F80F501
0x803F0F34, 0x639C8800
0x803F0F3C, 0x3FA000CB
0x803F0F44, 0x63BD00F6
0x803F0F4C, 0x3FC00189
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE0CC00
0x803F0F44, 0x63FFF701
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E208798
0x803F0F44, 0x62310008
0x803F0F4C, 0x3E400000
0x803F0F34, 0x6252D900
0x803F0F3C, 0x3E60F801
0x803F0F44, 0x62736D00
0x803F0F4C, 0x3E8000C4
0x803F0F34, 0x6294007E
0x803F0F3C, 0x3EA0016B
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC0DA00
0x803F0F34, 0x62D67E01
0x803F0F3C, 0x3EE06C00
0x803F0F44, 0x62F700C2
0x803F0F4C, 0x3F00007E
0x803F0F34, 0x63180169
0x803F0F3C, 0x3F200000
0x803F0F44, 0x6339DB00
0x803F0F4C, 0x3F407E01
0x803F0F34, 0x635A6A00
0x803F0F3C, 0x3F6000C0
0x803F0F44, 0x637B00E1
0x803F0F4C, 0x3F800165
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA0DC00
0x803F0F44, 0x63BDF901
0x803F0F4C, 0x3FC06800
0x803F0F34, 0x63DE00DD
0x803F0F3C, 0x3FE000FA
0x803F0F44, 0x63FF0166
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209800
0x803F0F44, 0x62310600
0x803F0F4C, 0x3E4000AB
0x803F0F34, 0x625200FB
0x803F0F3C, 0x3E600193
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E80C600
0x803F0F34, 0x6294FC01
0x803F0F3C, 0x3EA09500
0x803F0F44, 0x62B500BA
0x803F0F4C, 0x3EC000FD
0x803F0F34, 0x62D60196
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7D900
0x803F0F4C, 0x3F00FE01
0x803F0F34, 0x63189700
0x803F0F3C, 0x3F2000BB
0x803F0F44, 0x633900FF
0x803F0F4C, 0x3F400198
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F60BC01
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F809998
0x803F0F34, 0x639C0004
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BDC600
0x803F0F4C, 0x3FC0FC01
0x803F0F34, 0x63DE9500
0x803F0F3C, 0x3FE000AB
0x803F0F44, 0x63FF00FB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200193
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E40C701
0x803F0F34, 0x62520101
0x803F0F3C, 0x3E609400
0x803F0F44, 0x627300D0
0x803F0F4C, 0x3E800102
0x803F0F34, 0x62940192
0x803F0F3C, 0x3EA09800
0x803F0F44, 0x62B50400
0x803F0F4C, 0x3EC000AB
0x803F0F34, 0x62D600FB
0x803F0F3C, 0x3EE00193
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F00A900
0x803F0F34, 0x6318F301
0x803F0F3C, 0x3F209100
0x803F0F44, 0x633900D0
0x803F0F4C, 0x3F400102
0x803F0F34, 0x635A0192
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637BD100
0x803F0F4C, 0x3F80F101
0x803F0F34, 0x639C8F98
0x803F0F3C, 0x3FA00004
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0C801
0x803F0F34, 0x63DE0301
0x803F0F3C, 0x3FE0A400
0x803F0F44, 0x63FF00DE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200103
0x803F0F44, 0x623101A2
0x803F0F4C, 0x3E400000
0x803F0F34, 0x6252BF01
0x803F0F3C, 0x3E600301
0x803F0F44, 0x6273A700
0x803F0F4C, 0x3E8000DD
0x803F0F34, 0x62940103
0x803F0F3C, 0x3EA001A8
0x803F0F44, 0x62B59800
0x803F0F4C, 0x3EC00500
0x803F0F34, 0x62D600DE
0x803F0F3C, 0x3EE00103
0x803F0F44, 0x62F701A2
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318C801
0x803F0F3C, 0x3F200301
0x803F0F44, 0x6339A400
0x803F0F4C, 0x3F40009D
0x803F0F34, 0x635A0103
0x803F0F3C, 0x3F6001A3
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F80CA01
0x803F0F34, 0x639C0301
0x803F0F3C, 0x3FA0A600
0x803F0F44, 0x63BD00CC
0x803F0F4C, 0x3FC00103
0x803F0F34, 0x63DE01A5
0x803F0F3C, 0x3FE09800
0x803F0F44, 0x63FF0400
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000DA
0x803F0F44, 0x62310104
0x803F0F4C, 0x3E40019A
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E60DB01
0x803F0F44, 0x62730501
0x803F0F4C, 0x3E809C00
0x803F0F34, 0x6294006F
0x803F0F3C, 0x3EA00106
0x803F0F44, 0x62B5019B
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D66E01
0x803F0F3C, 0x3EE00701
0x803F0F44, 0x62F79D98
0x803F0F4C, 0x3F000004
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F206F01
0x803F0F44, 0x63390601
0x803F0F4C, 0x3F409B00
0x803F0F34, 0x635A00BC
0x803F0F3C, 0x3F600100
0x803F0F44, 0x637B0199
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639CDA01
0x803F0F3C, 0x3FA00401
0x803F0F44, 0x63BD9A00
0x803F0F4C, 0x3FC000D9
0x803F0F34, 0x63DE00FE
0x803F0F3C, 0x3FE00197
0x803F0F44, 0x63FF9800
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200400
0x803F0F44, 0x62310082
0x803F0F4C, 0x3E4000A3
0x803F0F34, 0x6252019F
0x803F0F3C, 0x3E600000
0x803F0F44, 0x6273DF01
0x803F0F4C, 0x3E800801
0x803F0F34, 0x6294A100
0x803F0F3C, 0x3EA00087
0x803F0F44, 0x62B500A8
0x803F0F4C, 0x3EC001A0
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE08800
0x803F0F44, 0x62F7A901
0x803F0F4C, 0x3F00B298
0x803F0F34, 0x63180005
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63398200
0x803F0F4C, 0x3F40A301
0x803F0F34, 0x635A9F00
0x803F0F3C, 0x3F60007D
0x803F0F44, 0x637B009E
0x803F0F4C, 0x3F8001B3
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA0DF01
0x803F0F44, 0x63BD0801
0x803F0F4C, 0x3FC0A100
0x803F0F34, 0x63DE0078
0x803F0F3C, 0x3FE00099
0x803F0F44, 0x63FF01AA
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62317000
0x803F0F4C, 0x3E409101
0x803F0F34, 0x6252A998
0x803F0F3C, 0x3E600004
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E807000
0x803F0F34, 0x62949101
0x803F0F3C, 0x3EA0A900
0x803F0F44, 0x62B5006C
0x803F0F4C, 0x3EC0008D
0x803F0F34, 0x62D601B4
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7DF01
0x803F0F4C, 0x3F000801
0x803F0F34, 0x6318A100
0x803F0F3C, 0x3F2000DE
0x803F0F44, 0x63390109
0x803F0F4C, 0x3F4001B5
0x803F0F34, 0x635A9800
0x803F0F3C, 0x3F600400
0x803F0F44, 0x637B0099
0x803F0F4C, 0x3F8000BA
0x803F0F34, 0x639C01AD
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BDDF01
0x803F0F4C, 0x3FC00801
0x803F0F34, 0x63DEA100
0x803F0F3C, 0x3FE0009A
0x803F0F44, 0x63FF00BB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2001AE
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E409B00
0x803F0F34, 0x6252BC01
0x803F0F3C, 0x3E60AF98
0x803F0F44, 0x62730005
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62949900
0x803F0F3C, 0x3EA0BA01
0x803F0F44, 0x62B5AD00
0x803F0F4C, 0x3EC0008E
0x803F0F34, 0x62D600AF
0x803F0F3C, 0x3EE001AC
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F00DF01
0x803F0F34, 0x63180801
0x803F0F3C, 0x3F20A100
0x803F0F44, 0x6339008C
0x803F0F4C, 0x3F4000AD
0x803F0F34, 0x635A01AB
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B8A00
0x803F0F4C, 0x3F80AB01
0x803F0F34, 0x639CB198
0x803F0F3C, 0x3FA00004
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0DD01
0x803F0F34, 0x63DE0A01
0x803F0F3C, 0x3FE08700
0x803F0F44, 0x63FF006E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200107
0x803F0F44, 0x6231019D
0x803F0F4C, 0x3E400000
0x803F0F34, 0x6252DC01
0x803F0F3C, 0x3E600B01
0x803F0F44, 0x62739E00
0x803F0F4C, 0x3E8000DB
0x803F0F34, 0x62940105
0x803F0F3C, 0x3EA0019C
0x803F0F44, 0x62B59800
0x803F0F4C, 0x3EC00400
0x803F0F34, 0x62D600B7
0x803F0F3C, 0x3EE000D8
0x803F0F44, 0x62F70132
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318B900
0x803F0F3C, 0x3F20DA01
0x803F0F44, 0x63393F00
0x803F0F4C, 0x3F4000B5
0x803F0F34, 0x635A00D6
0x803F0F3C, 0x3F600133
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F80D600
0x803F0F34, 0x639CEB01
0x803F0F3C, 0x3FA04090
0x803F0F44, 0x63BD002A
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE6C00
0x803F0F3C, 0x3FE08D01
0x803F0F44, 0x63FF1600
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20006E
0x803F0F44, 0x6231008F
0x803F0F4C, 0x3E400115
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E60DE01
0x803F0F44, 0x62730901
0x803F0F4C, 0x3E801400
0x803F0F34, 0x629400AB
0x803F0F3C, 0x3EA000CC
0x803F0F44, 0x62B50121
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D6BA00
0x803F0F3C, 0x3EE0DB01
0x803F0F44, 0x62F71F00
0x803F0F4C, 0x3F0000AA
0x803F0F34, 0x631800CB
0x803F0F3C, 0x3F200120
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F40B800
0x803F0F34, 0x635AD901
0x803F0F3C, 0x3F603100
0x803F0F44, 0x637B0072
0x803F0F4C, 0x3F800093
0x803F0F34, 0x639C0130
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD7400
0x803F0F4C, 0x3FC09501
0x803F0F34, 0x63DE3E00
0x803F0F3C, 0x3FE000AC
0x803F0F44, 0x63FF00CD
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200136
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E40A100
0x803F0F34, 0x6252C201
0x803F0F3C, 0x3E604300
0x803F0F44, 0x627300A0
0x803F0F4C, 0x3E8000C1
0x803F0F34, 0x62940137
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5B200
0x803F0F4C, 0x3EC0D301
0x803F0F34, 0x62D65C00
0x803F0F3C, 0x3EE000D8
0x803F0F44, 0x62F700ED
0x803F0F4C, 0x3F00015D
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F20B000
0x803F0F44, 0x6339D101
0x803F0F4C, 0x3F404F00
0x803F0F34, 0x635A00BF
0x803F0F3C, 0x3F6000E0
0x803F0F44, 0x637B0167
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639CDD00
0x803F0F3C, 0x3FA0FA01
0x803F0F44, 0x63BD6600
0x803F0F4C, 0x3FC000C0
0x803F0F34, 0x63DE00E1
0x803F0F3C, 0x3FE00165
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20D900
0x803F0F44, 0x6231F801
0x803F0F4C, 0x3E406D00
0x803F0F34, 0x625200C6
0x803F0F3C, 0x3E60007E
